scheme_code,last_nav_date,status,mapped_successor
119283,2022-11-24,unresolved discontinuation,
119291,2022-11-24,unresolved discontinuation,
119298,2022-11-24,unresolved discontinuation,
119308,2022-11-24,unresolved discontinuation,
119326,2022-03-13,unresolved discontinuation,
119337,2022-03-13,unresolved discontinuation,
119347,2022-11-24,unresolved discontinuation,
119367,2022-03-13,unresolved discontinuation,
119389,2022-03-13,unresolved discontinuation,
119392,2022-03-13,unresolved discontinuation,
119397,2022-11-24,unresolved discontinuation,
119404,2022-11-24,unresolved discontinuation,
119410,2022-03-13,unresolved discontinuation,
119413,2022-11-24,unresolved discontinuation,
119417,2022-11-24,unresolved discontinuation,
119425,2022-11-24,unresolved discontinuation,
119428,2022-11-24,unresolved discontinuation,
119431,2022-11-24,unresolved discontinuation,
119441,2021-12-30,unresolved discontinuation,
119448,2021-12-30,unresolved discontinuation,
119451,2021-12-30,unresolved discontinuation,
119452,2021-12-30,unresolved discontinuation,
119457,2021-12-30,unresolved discontinuation,
119462,2021-12-30,unresolved discontinuation,
119464,2021-12-30,unresolved discontinuation,
119468,2021-12-30,unresolved discontinuation,
119472,2021-12-30,unresolved discontinuation,
119474,2021-12-30,unresolved discontinuation,
119482,2021-12-30,unresolved discontinuation,
119484,2021-12-30,unresolved discontinuation,
119488,2021-12-30,unresolved discontinuation,
119518,2023-07-28,unresolved discontinuation,
119535,2025-11-25,unresolved discontinuation,
119576,2023-07-28,unresolved discontinuation,
119578,2021-12-24,unresolved discontinuation,
119661,2023-04-13,unresolved discontinuation,
119664,2021-12-31,unresolved discontinuation,
119680,2021-12-31,unresolved discontinuation,
119686,2021-12-31,unresolved discontinuation,
119786,2022-11-24,unresolved discontinuation,
119790,2022-11-24,unresolved discontinuation,
119795,2022-11-24,unresolved discontinuation,
119802,2022-11-24,unresolved discontinuation,
119807,2022-11-24,unresolved discontinuation,
119809,2022-11-24,unresolved discontinuation,
119843,2026-07-10,NAV data gap,
119844,2022-11-24,unresolved discontinuation,
119849,2022-11-24,unresolved discontinuation,
119852,2022-11-24,unresolved discontinuation,
