scheme_code,latest_name,name_prefix
100054,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Quarterly Dividend - Regular Plan,aditya birla sun life gilt plus - liquid plan - quarterly di
100056,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Annual Dividend - Regular Plan,aditya birla sun life gilt plus - liquid plan - annual divid
100060,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Quarterly Dividend - Regular Plan,aditya birla sun life constant maturity 10 year gilt fund -
100061,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Growth - Regular Plan,aditya birla sun life constant maturity 10 year gilt fund -
100065,Aditya Birla Sun Life India Opportunities Fund - Dividend - Regular Plan,aditya birla sun life india opportunities fund - dividend -
100264,Kotak Gilt-Investment Regular-Payout of Income Distribution cum capital withdrawal option,kotak gilt-investment regular-payout of income distribution
100602,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan-Income Distribution cum Capital Withdrawal(IDCW),sundaram medium duration fund (formerly known as sundaram me
100603,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan - Growth,sundaram medium duration fund (formerly known as sundaram me
100604,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan -Growth,sundaram medium duration fund (formerly known as sundaram me
100605,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Institutional Plan- Income Distribution cum Capital Withdrawal(IDCW ),sundaram medium duration fund (formerly known as sundaram me
100606,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Institutional Plan- Income Distribution cum Capital Withdrawal (IDCW),sundaram medium duration fund (formerly known as sundaram me
100607,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Institutional Plan -Income Distribution cum Capital Withdrawal (IDCW),sundaram medium duration fund (formerly known as sundaram me
100608,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Institutional Plan - Growth,sundaram medium duration fund (formerly known as sundaram me
100609,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan- Income Distribution cum Capital Withdrawal(IDCW),sundaram medium duration fund (formerly known as sundaram me
100610,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Regular Plan -Income Distribution cum Capital Withdrawal (IDCW),sundaram medium duration fund (formerly known as sundaram me
100611,Sundaram Medium Duration Fund (Formerly Known as Sundaram Medium Term Bond Fund) Institutional Plan -Growth,sundaram medium duration fund (formerly known as sundaram me
100780,Sundaram Banking & PSU Fund (Formerly Known as Sundaram Banking and PSU Debt Fund) Retail Plan - Monthly Income Distribution cum Capital Withdrawal (IDCW),sundaram banking & psu fund (formerly known as sundaram bank
100781,Sundaram Banking & PSU Fund (Formerly Known as Sundaram Banking and PSU Debt Fund) Retail Plan - Growth,sundaram banking & psu fund (formerly known as sundaram bank
100782,Sundaram Banking & PSU Fund (Formerly Known as Sundaram Banking and PSU Debt Fund) Regular Plan - Daily Reinvestment of Income Distribution cum Capital Withdrawal (IDCW),sundaram banking & psu fund (formerly known as sundaram bank
100783,Sundaram Banking & PSU Fund (Formerly Known as Sundaram Banking and PSU Debt Fund) Regular Plan - Weekly Reinvestment of Income Distribution cum Capital Withdrawal (IDCW),sundaram banking & psu fund (formerly known as sundaram bank
100784,Sundaram Banking & PSU Fund (Formerly Known as Sundaram Banking and PSU Debt Fund) Regular Plan - Growth,sundaram banking & psu fund (formerly known as sundaram bank
100793,Sundaram Banking & PSU Fund (Formerly Known as Sundaram Banking and PSU Debt Fund) Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),sundaram banking & psu fund (formerly known as sundaram bank
101372,Kotak Bond Short Term Plan-(Payout of Income Distribution cum capital withdrawal option),kotak bond short term plan-(payout of income distribution cu
101561,Sundaram Short Term Debt Fund Regular Plan- Income Distribution cum Capital Withdrawal (IDCW ),sundaram short term debt fund regular plan- income distribut
101562,Sundaram Short Term Debt Fund Regular Plan- Income Distribution cum Capital Withdrawal (IDCW),sundaram short term debt fund regular plan- income distribut
101599,HSBC Short Duration Fund - Regular Growth,hsbc short duration fund - regular growth
101656,Franklin India Dynamic Asset Allocation Active Fund of Funds-Growth,franklin india dynamic asset allocation active fund of funds
101657,Franklin India Dynamic Asset Allocation Active Fund of funds - IDCW,franklin india dynamic asset allocation active fund of funds
101711,Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan,aditya birla sun life mip ii - savings 5 plan - monthly divi
101712,Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment,aditya birla sun life mip ii - savings 5 plan - monthly grow
101818,Aditya Birla Sun Life Regular Savings Fund - Growth / Payment - Regular Plan,aditya birla sun life regular savings fund - growth / paymen
101892,Kotak Money market Fund - (Monthly Payout of Income Distribution cum capital withdrawal option),kotak money market fund - (monthly payout of income distribu
101894,Kotak Money Market Fund - (Weekly Reinvestment of Income Distribution cum capital withdrawal option),kotak money market fund - (weekly reinvestment of income dis
101935,SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Regular),sbi gilt fund - income distribution cum capital withdrawal o
101950,SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 1 Yr),sbi gilt fund - income distribution cum capital withdrawal o
101951,SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 2 Yrs),sbi gilt fund - income distribution cum capital withdrawal o
101952,SBI Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 3 Yrs),sbi gilt fund - income distribution cum capital withdrawal o
102184,Aditya Birla Sun Life Asset Allocation Fund-Aggressive Plan-Dividend Plan,aditya birla sun life asset allocation fund-aggressive plan-
102185,Aditya Birla Sun Life Asset Allocation Fund-Aggressive Plan-Growth Plan,aditya birla sun life asset allocation fund-aggressive plan-
102188,Aditya Birla Sun Life Asset Allocation Fund-Conservative Plan-Dividend Plan,aditya birla sun life asset allocation fund-conservative pla
102189,Aditya Birla Sun Life Asset Allocation Fund-Conservative Plan-Growth Plan,aditya birla sun life asset allocation fund-conservative pla
102546,Franklin India Life Stage Fund Of Funds - 50's Plus Floating Rate Plan - IDCW,franklin india life stage fund of funds - 50's plus floating
102594,ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Growth,icici prudential value fund (erstwhile value discovery fund)
102595,ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - IDCW,icici prudential value fund (erstwhile value discovery fund)
102874,Kotak-Small Cap Fund - Payout of Income Distribution cum capital withdrawal option,kotak-small cap fund - payout of income distribution cum cap
103186,Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan,aditya birla sun life monthly income - quarterly dividend -
103187,Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan,aditya birla sun life banking & psu debt fund - regular plan
103190,Aditya Birla Sun Life Government Securities Fund - Short Term Plan - Growth - Regular Plan,aditya birla sun life government securities fund - short ter
103338,Kotak ELSS Tax Saver Fund-Payout of Income Distribution cum capital withdrawal option,kotak elss tax saver fund-payout of income distribution cum
103741,ING Income Growth Multi-Manager FoF Scheme-30% Equity Plan Option A -Dividend,ing income growth multi-manager fof scheme-30% equity plan o
103742,ING Income Growth Multi-Manager FoF Scheme-30% Equity Plan Option A -Growth,ing income growth multi-manager fof scheme-30% equity plan o
103743,Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),sundaram consumption fund (formerly known as sundaram rural
104268,JM Money Manager Fund - Super Plus Plan - Dividend option - Daily dividend,jm money manager fund - super plus plan - dividend option -
104348,HSBC Low Duration Fund - Regular Monthly IDCW,hsbc low duration fund - regular monthly idcw
104351,HSBC Low Duration Fund - Regular Monthly IDCW,hsbc low duration fund - regular monthly idcw
104352,HSBC Low Duration Fund - Regular Monthly IDCW,hsbc low duration fund - regular monthly idcw
105650,ICICI Prudential Interval Fund - Monthly Interval Plan I - Retail Dividend,icici prudential interval fund - monthly interval plan i - r
105651,ICICI Prudential Interval Fund - Monthly Interval Plan I - Retail Growth,icici prudential interval fund - monthly interval plan i - r
105710,ICICI Prudential Interval Fund - Quarterly Interval Plan I - Retail Growth,icici prudential interval fund - quarterly interval plan i -
105711,ICICI Prudential Interval Fund - Quarterly Interval Plan I - Retail Dividend,icici prudential interval fund - quarterly interval plan i -
105882,Nippon India Interval Fund-Quarterly Interval Fund-Series-III-Institutional Plan-Growth Option,nippon india interval fund-quarterly interval fund-series-ii
105884,Nippon India Interval Fund-Quarterly Interval Fund-Series-III- Growth Option,nippon india interval fund-quarterly interval fund-series-ii
105907,ICICI Prudential Interval Fund - Quarterly Interval Plan II - Retail Dividend,icici prudential interval fund - quarterly interval plan ii
105908,ICICI Prudential Interval Fund - Quarterly Interval Plan II - Retail Growth,icici prudential interval fund - quarterly interval plan ii
106058,UTI Fixed  Income Interval Fund ( Quarterly Interval Plan - I) - Inst Dividend Plan,uti fixed  income interval fund ( quarterly interval plan -
106102,JM Money Manager Fund - Super Plus Plan - Dividend option - Weekly dividend,jm money manager fund - super plus plan - dividend option -
106103,JM Money Manager Fund - Super Plus Plan - Dividend option - Fortnightly,jm money manager fund - super plus plan - dividend option -
106141,ICICI Prudential Interval Fund - Quarterly Interval Plan III - Retail Dividend,icici prudential interval fund - quarterly interval plan iii
106142,ICICI Prudential Interval Fund - Quarterly Interval Plan III - Retail Growth,icici prudential interval fund - quarterly interval plan iii
106145,UTI - Fixed Income Interval Fund - Monthly Interval Plan  - Regular Plan - Growth Option,uti - fixed income interval fund - monthly interval plan  -
106217,SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Growth,sbi short horizon debt fund - ultra short term fund - instit
106221,SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW),sbi short horizon debt fund - ultra short term fund - instit
106224,SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW),sbi short horizon debt fund - ultra short term fund - instit
106228,SBI Short Horizon Debt Fund - Short Term Fund - Retail Dividend - Weekly Income Distribution cum Capital Withdrawal Option (IDCW),sbi short horizon debt fund - short term fund - retail divid
106229,SBI Short Horizon Debt Fund - Short Term Fund - Retail Dividend - Monthly Income Distribution cum Capital Withdrawal Option (IDCW),sbi short horizon debt fund - short term fund - retail divid
106230,SBI Short Horizon Debt Fund - Short Term Fund - Retail Dividend - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW),sbi short horizon debt fund - short term fund - retail divid
106290,ICICI Prudential Interval Fund - Annual Interval Plan I - Retail Dividend,icici prudential interval fund - annual interval plan i - re
106292,ICICI Prudential Interval Fund - Annual Interval Plan I - Retail Growth,icici prudential interval fund - annual interval plan i - re
106339,UTI F I I F-Annual Interval Plan Series - II - Institutional  Growth Option,uti f i i f-annual interval plan series - ii - institutional
106340,UTI F I I F-Annual Interval Plan Series - II - Institutional Dividend Option,uti f i i f-annual interval plan series - ii - institutional
106366,UTI Fixed  Income Interval Fund ( Quarterly Interval Plan - III) -Regular Plan - Growth Option,uti fixed  income interval fund ( quarterly interval plan -
106368,UTI Fixed  Income Interval Fund ( Quarterly Interval Plan - III) - Inst Growth Plan,uti fixed  income interval fund ( quarterly interval plan -
106411,Aditya Birla Sun Life Interval Income Fund - Quarterly Series 1 - Regular - IDCW,aditya birla sun life interval income fund - quarterly serie
106412,Aditya Birla Sun Life Interval Income Fund - Quarterly Series 1 - Growth - Regular Plan,aditya birla sun life interval income fund - quarterly serie
106413,Aditya Birla Sun Life Interval Income Fund - Quarterly Series 1 - institutional - IDCW,aditya birla sun life interval income fund - quarterly serie
106414,Aditya Birla Sun Life Interval Income Fund - Quarterly Series I- Institutional Growth,aditya birla sun life interval income fund - quarterly serie
106442,Kotak Global Emerging Market Overseas Equity Omni FOF - Payout of Income Distribution cum capital withdrawal option,kotak global emerging market overseas equity omni fof - payo
106523,PineBridge India Total Return Bond Fund- Institutional Plan-Growth Option,pinebridge india total return bond fund- institutional plan-
106524,PineBridge India Total Return Bond Fund- Institutional Plan-Daily Dividend Option,pinebridge india total return bond fund- institutional plan-
106525,PineBridge India Total Return Bond Fund- Institutional Plan-Monthly Dividend Option,pinebridge india total return bond fund- institutional plan-
106535,PineBridge India Total Return Bond Fund- Institutional Plan-Weekly Dividend Option,pinebridge india total return bond fund- institutional plan-
106549,UTI - Fixed Income Interval Fund - Monthly Interval Plan - Institutional Dividend Option,uti - fixed income interval fund - monthly interval plan - i
106550,UTI - Fixed Income Interval Fund - Monthly Interval Plan - Institutional Growth Option,uti - fixed income interval fund - monthly interval plan - i
106596,DSP World Gold Mining Overseas Equity Omni FoF - Regular Plan - IDCW,dsp world gold mining overseas equity omni fof - regular pla
106597,DSP World Gold Mining Overseas Equity Omni FoF - Regular Plan - Growth,dsp world gold mining overseas equity omni fof - regular pla
106737,HSBC Dynamic Bond Fund - Regular Growth,hsbc dynamic bond fund - regular growth
106738,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
106739,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
106741,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
106762,ICICI Prudential Interval Fund - Annual Interval Plan II - Retail Dividend,icici prudential interval fund - annual interval plan ii - r
106763,ICICI Prudential Interval Fund - Annual Interval Plan II - Retail Growth,icici prudential interval fund - annual interval plan ii - r
106770,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
106777,ICICI Prudential Interval Fund - Annual Interval Plan III - Retail Growth,icici prudential interval fund - annual interval plan iii -
106778,ICICI Prudential Interval Fund - Annual Interval Plan III - Retail Dividend,icici prudential interval fund - annual interval plan iii -
106780,ICICI Prudential Interval Fund Annual Interval Plan III - Dividend,icici prudential interval fund annual interval plan iii - di
106828,ICICI Prudential Interval Fund II - Quarterly Interval Plan A - Retail Dividend,icici prudential interval fund ii - quarterly interval plan
106829,ICICI Prudential Interval Fund II - Quarterly Interval Plan A - Retail Growth,icici prudential interval fund ii - quarterly interval plan
106832,ICICI Prudential Interval Fund - Annual Interval Plan IV - Retail Dividend,icici prudential interval fund - annual interval plan iv - r
106833,ICICI Prudential Interval Fund - Annual Interval Plan IV - Retail Growth,icici prudential interval fund - annual interval plan iv - r
106842,Kotak Money Market Fund - (Daily Reinvestment of Income Distribution cum capital withdrawal option),kotak money market fund - (daily reinvestment of income dist
106852,ICICI Prudential Interval Fund - Half Yearly Interval Plan II - Retail Dividend,icici prudential interval fund - half yearly interval plan i
106853,ICICI Prudential Interval Fund - Half Yearly Interval Plan II - Retail Growth,icici prudential interval fund - half yearly interval plan i
106876,Aditya Birla Sun Life International Equity Fund - Plan B - Growth - Regular Plan,aditya birla sun life international equity fund - plan b - g
106885,ICICI Prudential Interval Fund II - Quarterly Interval Plan B - Retail Dividend,icici prudential interval fund ii - quarterly interval plan
106886,ICICI Prudential Interval Fund II - Quarterly Interval Plan B - Retail Growth,icici prudential interval fund ii - quarterly interval plan
106976,ICICI Prudential Interval Fund II - Quarterly Interval Plan C - Retail Growth,icici prudential interval fund ii - quarterly interval plan
106977,ICICI Prudential Interval Fund II - Quarterly Interval Plan C - Retail Dividend,icici prudential interval fund ii - quarterly interval plan
107071,UTI Fixed Interval Income Fund (Annual Interval Plan) Series IV - Regular Plan - Growth Option,uti fixed interval income fund (annual interval plan) series
107119,Tata Fixed Income Portfolio Fund - Scheme A1 - Institutional Plan - Monthly Dividend,tata fixed income portfolio fund - scheme a1 - institutional
107120,Tata Fixed Income Portfolio Fund - Scheme A1 - Institutional Plan - Growth,tata fixed income portfolio fund - scheme a1 - institutional
107125,Tata Fixed Income Portfolio Fund - Scheme A2 - Regular Plan - Monthly Dividend,tata fixed income portfolio fund - scheme a2 - regular plan
107126,Tata Fixed Income Portfolio Fund - Scheme A2 - Regular Plan - Growth,tata fixed income portfolio fund - scheme a2 - regular plan
107129,Tata Fixed Income Portfolio Fund - Scheme A3 - Regular Plan - Growth,tata fixed income portfolio fund - scheme a3 - regular plan
107130,Tata Fixed Income Portfolio Fund - Scheme A3 - Regular Plan - Monthly Dividend,tata fixed income portfolio fund - scheme a3 - regular plan
107138,ICICI Prudential Interval Fund II - Quarterly Interval Plan D - Retail Dividend,icici prudential interval fund ii - quarterly interval plan
107139,ICICI Prudential Interval Fund II - Quarterly Interval Plan D - Retail Growth,icici prudential interval fund ii - quarterly interval plan
107144,Tata Fixed Income Portfolio Fund - Scheme B2 - Regular Plan - Quarterly Dividend,tata fixed income portfolio fund - scheme b2 - regular plan
107145,Tata Fixed Income Portfolio Fund - Scheme B2 - Regular Plan - Monthly Dividend,tata fixed income portfolio fund - scheme b2 - regular plan
107146,Tata Fixed Income Portfolio Fund - Scheme B2 - Regular Plan - Growth,tata fixed income portfolio fund - scheme b2 - regular plan
107150,Tata Fixed Income Portfolio Fund - Scheme B3 - Regular Plan - Growth,tata fixed income portfolio fund - scheme b3 - regular plan
107151,Tata Fixed Income Portfolio Fund - Scheme B3 - Regular Plan - Monthly Dividend,tata fixed income portfolio fund - scheme b3 - regular plan
107152,Tata Fixed Income Portfolio Fund - Scheme B3 - Regular Plan - Quarterly Dividend,tata fixed income portfolio fund - scheme b3 - regular plan
107162,Tata Fixed Income Portfolio Fund - Scheme C2 - Regular Plan - Growth,tata fixed income portfolio fund - scheme c2 - regular plan
107163,Tata Fixed Income Portfolio Fund - Scheme C2 - Regular Plan - Monthly Dividend,tata fixed income portfolio fund - scheme c2 - regular plan
107164,Tata Fixed Income Portfolio Fund - Scheme C2 - Regular Plan - Half Yearly Dividend,tata fixed income portfolio fund - scheme c2 - regular plan
107168,Tata Fixed Income Portfolio Fund - Scheme C3 - Regular Plan - Growth,tata fixed income portfolio fund - scheme c3 - regular plan
107169,Tata Fixed Income Portfolio Fund - Scheme C3 - Regular Plan - Monthly Dividend,tata fixed income portfolio fund - scheme c3 - regular plan
107170,Tata Fixed Income Portfolio Fund - Scheme C3 - Regular Plan - Half Yearly Dividend,tata fixed income portfolio fund - scheme c3 - regular plan
107250,Franklin India Ultra Short Bond Fund - Super Institutional Plan - Daily - IDCW,franklin india ultra short bond fund - super institutional p
107309,ICICI Prudential Interval Fund II - Quarterly Interval Plan F - Retail Dividend,icici prudential interval fund ii - quarterly interval plan
107310,ICICI Prudential Interval Fund II - Quarterly Interval Plan F - Retail Growth,icici prudential interval fund ii - quarterly interval plan
107405,PineBridge Infrastructure & Economic Reform Fund - Standard Plan-Growth,pinebridge infrastructure & economic reform fund - standard
107406,PineBridge Infrastructure & Economic Reform Fund - Institutional Plan-Growth,pinebridge infrastructure & economic reform fund - instituti
107407,PineBridge Infrastructure & Economic Reform Fund - Institutional Plan-Dividend,pinebridge infrastructure & economic reform fund - instituti
107408,PineBridge Infrastructure & Economic Reform Fund - Standard Plan-Dividend,pinebridge infrastructure & economic reform fund - standard
107625,Tata Growing Economies Infrastructure Fund Scheme B Plan A - Growth,tata growing economies infrastructure fund scheme b plan a -
107626,Tata Growing Economies Infrastructure Fund Scheme B Plan A - Dividend,tata growing economies infrastructure fund scheme b plan a -
108220,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
108225,Franklin Templeton Fixed Tenure Fund - Series IX - Plan B - Growth,franklin templeton fixed tenure fund - series ix - plan b -
108226,Franklin Templeton Fixed Tenure Fund - Series IX - Plan B - Dividend,franklin templeton fixed tenure fund - series ix - plan b -
108273,Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan-Growth,aditya birla sun life banking & psu debt fund - regular plan
108465,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - IDCW,icici prudential large cap fund (erstwhile bluechip fund)  -
108466,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Growth,icici prudential large cap fund (erstwhile bluechip fund)  -
108644,Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Monthly IDCW,bandhan gilt fund with 10 year constant duration fund - regu
108646,Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Quarterly IDCW,bandhan gilt fund with 10 year constant duration fund - regu
108753,Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Growth,bandhan gilt fund with 10 year constant duration fund - regu
109058,Sundaram Financial Services Opportunities Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW),sundaram financial services opportunities fund regular plan
109059,Sundaram Financial Services Opportunities Fund Regular Plan - Growth,sundaram financial services opportunities fund regular plan
109060,Sundaram Financial Services Opportunities Fund Institutional Plan - Income Distribution cum Capital Withdrawal (IDCW),sundaram financial services opportunities fund institutional
109061,Sundaram Financial Services Opportunities Fund Institutional Plan - Growth,sundaram financial services opportunities fund institutional
109265,BANK OF INDIA Ultra Short Duration Fund- Institutional Plan- Growth,bank of india ultra short duration fund- institutional plan-
109268,BANK OF INDIA Ultra Short Duration Fund- Institutional Plan- Daily Dividend,bank of india ultra short duration fund- institutional plan-
109466,UTI F I I F Series II -Quarterly Interval Plan - IV -Instn. Growth  Option,uti f i i f series ii -quarterly interval plan - iv -instn.
109467,UTI F I I F Series II -Quarterly Interval Plan - IV -Instn. Dividend  Option,uti f i i f series ii -quarterly interval plan - iv -instn.
109576,Franklin India Ultra Short Bond Fund - Super Institutional Plan - Weekly - IDCW,franklin india ultra short bond fund - super institutional p
109660,PineBridge Quarterly Interval Fund Series I- Standard Plan- Dividend Option,pinebridge quarterly interval fund series i- standard plan-
109661,PineBridge Quarterly Interval Fund Series I- Standard Plan- Growth Option,pinebridge quarterly interval fund series i- standard plan-
109854,ICICI Prudential Interval Fund II Quarterly Interval Plan C - Growth,icici prudential interval fund ii quarterly interval plan c
109855,ICICI Prudential Interval Fund II Quarterly Interval Plan C - Dividend,icici prudential interval fund ii quarterly interval plan c
109937,Edelweiss Liquid Fund - Retail Plan - Weekly Dividend Option,edelweiss liquid fund - retail plan - weekly dividend option
109940,Edelweiss Liquid Fund - Retail Plan - Growth Option,edelweiss liquid fund - retail plan - growth option
110013,ICICI Prudential Interval Fund II Quarterly Interval Plan D - Growth,icici prudential interval fund ii quarterly interval plan d
110014,ICICI Prudential Interval Fund II Quarterly Interval Plan D - Dividend,icici prudential interval fund ii quarterly interval plan d
110022,UTI F I I F Series II -Quarterly Interval Plan - VI-Institutional Divided Option,uti f i i f series ii -quarterly interval plan - vi-institut
110023,UTI F I I F Series II -Quarterly Interval Plan - VI-Institutional Growth Option,uti f i i f series ii -quarterly interval plan - vi-institut
110046,ICICI Prudential Interval Fund V Monthly Interval Plan A - Dividend,icici prudential interval fund v monthly interval plan a - d
110047,ICICI Prudential Interval Fund V - Monthly Interval Plan A - Retail Growth,icici prudential interval fund v - monthly interval plan a -
110048,ICICI Prudential Interval Fund V - Monthly Interval Plan A - Retail Dividend,icici prudential interval fund v - monthly interval plan a -
110145,Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Retail Plan - Growth Option,canara robeco interval scheme series2 (quarterly plan2) - re
110146,Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Regular Plan - Growth Option,canara robeco interval scheme series2 (quarterly plan2) - re
110147,Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Regular Plan - Dividend Option,canara robeco interval scheme series2 (quarterly plan2) - re
110148,Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Retail Plan - Dividend Option,canara robeco interval scheme series2 (quarterly plan2) - re
110345,ICICI Prudential Interval Fund IV - Quarterly Interval Plan B - Retail Dividend,icici prudential interval fund iv - quarterly interval plan
110346,ICICI Prudential Interval Fund IV Quarterly Interval Plan B - Growth,icici prudential interval fund iv quarterly interval plan b
110347,ICICI Prudential Interval Fund IV Quarterly Interval Plan B -Dividend,icici prudential interval fund iv quarterly interval plan b
110348,ICICI Prudential Interval Fund IV - Quarterly Interval Plan B - Retail Growth,icici prudential interval fund iv - quarterly interval plan
110383,ICICI Prudential Interval Fund II Quarterly Interval Plan F - Growth,icici prudential interval fund ii quarterly interval plan f
110384,ICICI Prudential Interval Fund II Quarterly Interval Plan F - Dividend,icici prudential interval fund ii quarterly interval plan f
110438,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
110439,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
110440,HSBC Dynamic Bond Fund - Regular Monthly IDCW,hsbc dynamic bond fund - regular monthly idcw
110575,Kotak Treasury Advantage Fund -Daily Reinvestment of Income Distribution cum capital withdrawal option,kotak treasury advantage fund -daily reinvestment of income
110663,ICICI Prudential Interval Fund II Quarterly Interval Plan A - Growth,icici prudential interval fund ii quarterly interval plan a
110664,ICICI Prudential Interval Fund II Quarterly Interval Plan A - Dividend,icici prudential interval fund ii quarterly interval plan a
111316,ICICI Prudential Interval Fund II Quarterly Interval Plan B - Growth,icici prudential interval fund ii quarterly interval plan b
111317,ICICI Prudential Interval Fund II Quarterly Interval Plan B - Dividend,icici prudential interval fund ii quarterly interval plan b
111343,Bandhan Gilt Fund with 10 year constant duration Fund - Regular Plan - Weekly IDCW,bandhan gilt fund with 10 year constant duration fund - regu
111348,Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan -Regular - IDCW,aditya birla sun life commodity equities fund - global agri
111349,Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan - Growth - Regular Plan,aditya birla sun life commodity equities fund - global agri
111467,UTI Fixed Interval Income Fund (Annual Interval Plan) Series IV - Instn Growth Option,uti fixed interval income fund (annual interval plan) series
111743,Nippon India Low Duration Fund - Retail Plan - Growth Plan -Bonus Option,nippon india low duration fund - retail plan - growth plan -
111748,Nippon India Low Duration Fund - Retail Plan - Growth Plan - Growth Option,nippon india low duration fund - retail plan - growth plan -
111951,Morgan Stanley Short Term Bond Fund- Institutional Plus- Dividend- Monthly,morgan stanley short term bond fund- institutional plus- div
111952,Morgan Stanley Short Term Bond Fund- Institutional Plus- Dividend- Weekly,morgan stanley short term bond fund- institutional plus- div
112038,Quantum Diversified Equity All Cap Active FOF - Direct Plan IDCW,quantum diversified equity all cap active fof - direct plan
112039,Quantum Diversified Equity All Cap Active FOF - Direct Plan Growth Option,quantum diversified equity all cap active fof - direct plan
112089,Kotak Flexicap Fund - Payout of Income Distribution cum capital withdrawal option,kotak flexicap fund - payout of income distribution cum capi
112117,Edelweiss Balanced Advantage Fund - Regular Plan - Growth Option,edelweiss balanced advantage fund - regular plan - growth op
112126,DSP Global Clean Energy Overseas Equity Omni FoF - Regular Plan - Growth,dsp global clean energy overseas equity omni fof - regular p
112127,DSP Global Clean Energy Overseas Equity Omni FoF - Regular Plan - IDCW,dsp global clean energy overseas equity omni fof - regular p
112290,ICICI Prudential Interval Fund Half Yearly Interval Plan II - Dividend,icici prudential interval fund half yearly interval plan ii
112291,ICICI Prudential Interval Fund Half Yearly Interval Plan II - Growth,icici prudential interval fund half yearly interval plan ii
112311,Franklin Templeton Fixed Tenure Fund - Series XIII - Plan A - Growth,franklin templeton fixed tenure fund - series xiii - plan a
112312,Franklin Templeton Fixed Tenure Fund - Series XIII - Plan A - Dividend,franklin templeton fixed tenure fund - series xiii - plan a
112659,Franklin India Fixed Tenure Fund - Series XII - Plan C (5 Year Plan) - Growth,franklin india fixed tenure fund - series xii - plan c (5 ye
112660,Franklin India Fixed Tenure Fund - Series XII - Plan C (5 Year Plan) - Dividend,franklin india fixed tenure fund - series xii - plan c (5 ye
